영화명,개봉일,날짜,관객수,누적관객,스크린수,상영횟수,순위
아바타: 불과 재,2025-12-17,2026-01-01,358005,4927543,1752,5425,1
주토피아 2,2025-11-26,2026-01-01,137413,7843118,986,2876,2
만약에 우리,2025-12-31,2026-01-01,100059,229195,893,2589,3
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",2025-12-24,2026-01-01,53427,542445,743,1469,4
신의악단,2025-12-31,2026-01-01,29755,54387,464,699,5
스폰지밥 무비: 네모바지를 찾아서,2026-01-01,2026-01-01,25204,27568,505,642,6
극장판 짱구는 못말려: 초화려! 작열하는 떡잎마을 댄서즈,2025-12-24,2026-01-01,24913,352303,545,782,7
톰과 제리: 황금나침반 대소동,2026-01-01,2026-01-01,13003,13459,406,484,8
뽀로로 극장판 스위트캐슬 대모험,2025-12-11,2026-01-01,5608,221611,197,212,9
화양연화 특별판,2025-12-31,2026-01-01,5002,16281,157,172,10
아바타: 불과 재,2025-12-17,2026-01-02,168103,5095646,1715,5316,1
주토피아 2,2025-11-26,2026-01-02,65880,7908998,920,2696,2
만약에 우리,2025-12-31,2026-01-02,64445,293640,880,2659,3
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",2025-12-24,2026-01-02,28817,571262,734,1492,4
신의악단,2025-12-31,2026-01-02,15711,70098,477,731,5
극장판 짱구는 못말려: 초화려! 작열하는 떡잎마을 댄서즈,2025-12-24,2026-01-02,11978,364281,537,724,6
스폰지밥 무비: 네모바지를 찾아서,2026-01-01,2026-01-02,7121,34689,459,556,7
에반게리온 신극장판: 파,2022-10-14,2026-01-02,3764,11784,40,50,8
톰과 제리: 황금나침반 대소동,2026-01-01,2026-01-02,3733,17192,349,399,9
뽀로로 극장판 스위트캐슬 대모험,2025-12-11,2026-01-02,3511,225122,189,203,10
아바타: 불과 재,2025-12-17,2026-01-03,260785,5356431,1761,5503,1
만약에 우리,2025-12-31,2026-01-03,100809,394449,913,2723,2
주토피아 2,2025-11-26,2026-01-03,98413,8007411,964,2892,3
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",2025-12-24,2026-01-03,42443,613705,741,1449,4
신의악단,2025-12-31,2026-01-03,23232,93330,498,721,5
극장판 짱구는 못말려: 초화려! 작열하는 떡잎마을 댄서즈,2025-12-24,2026-01-03,20177,384458,536,749,6
스폰지밥 무비: 네모바지를 찾아서,2026-01-01,2026-01-03,12958,47647,497,611,7
톰과 제리: 황금나침반 대소동,2026-01-01,2026-01-03,5102,22294,350,397,8
뽀로로 극장판 스위트캐슬 대모험,2025-12-11,2026-01-03,4509,229631,212,230,9
화양연화 특별판,2025-12-31,2026-01-03,4153,23574,171,198,10
아바타: 불과 재,2025-12-17,2026-01-04,201728,5558159,1733,5189,1
만약에 우리,2025-12-31,2026-01-04,98665,493114,918,2654,2
주토피아 2,2025-11-26,2026-01-04,81230,8088641,950,2760,3
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",2025-12-24,2026-01-04,43686,657391,732,1414,4
신의악단,2025-12-31,2026-01-04,21817,115147,500,728,5
극장판 짱구는 못말려: 초화려! 작열하는 떡잎마을 댄서즈,2025-12-24,2026-01-04,18578,403036,540,734,6
스폰지밥 무비: 네모바지를 찾아서,2026-01-01,2026-01-04,11913,59560,493,606,7
뽀로로 극장판 스위트캐슬 대모험,2025-12-11,2026-01-04,4325,233956,221,238,8
톰과 제리: 황금나침반 대소동,2026-01-01,2026-01-04,4197,26491,338,375,9
화양연화 특별판,2025-12-31,2026-01-04,3000,26574,160,176,10
아바타: 불과 재,2025-12-17,2026-01-05,58948,5617107,1588,4409,1
만약에 우리,2025-12-31,2026-01-05,47857,540971,826,2522,2
주토피아 2,2025-11-26,2026-01-05,23959,8112600,786,2250,3
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",2025-12-24,2026-01-05,14558,671949,674,1353,4
신의악단,2025-12-31,2026-01-05,13325,128472,499,757,5
극장판 짱구는 못말려: 초화려! 작열하는 떡잎마을 댄서즈,2025-12-24,2026-01-05,5216,408252,440,581,6
송 썽 블루,2026-01-14,2026-01-05,4567,4567,19,19,7
스폰지밥 무비: 네모바지를 찾아서,2026-01-01,2026-01-05,2451,62011,355,405,8
뽀로로 극장판 스위트캐슬 대모험,2025-12-11,2026-01-05,1728,235684,168,177,9
화양연화 특별판,2025-12-31,2026-01-05,1720,28294,155,173,10
아바타: 불과 재,2025-12-17,2026-01-06,52067,5669174,1595,4380,1
만약에 우리,2025-12-31,2026-01-06,51980,592951,856,2584,2
주토피아 2,2025-11-26,2026-01-06,22717,8135317,801,2207,3
신의악단,2025-12-31,2026-01-06,14880,143352,522,800,4
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",2025-12-24,2026-01-06,14325,686274,680,1338,5
극장판 짱구는 못말려: 초화려! 작열하는 떡잎마을 댄서즈,2025-12-24,2026-01-06,5792,414044,445,585,6
송 썽 블루,2026-01-14,2026-01-06,2632,7199,15,15,7
스폰지밥 무비: 네모바지를 찾아서,2026-01-01,2026-01-06,2439,64450,348,405,8
뽀로로 극장판 스위트캐슬 대모험,2025-12-11,2026-01-06,1900,237584,175,180,9
화양연화 특별판,2025-12-31,2026-01-06,1857,30151,157,175,10
만약에 우리,2025-12-31,2026-01-07,54918,647869,925,2759,1
아바타: 불과 재,2025-12-17,2026-01-07,46668,5715842,1518,3997,2
주토피아 2,2025-11-26,2026-01-07,22565,8157882,788,2070,3
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",2025-12-24,2026-01-07,13453,699727,632,1161,4
신의악단,2025-12-31,2026-01-07,11929,155281,507,819,5
굿 포츈,2026-01-07,2026-01-07,6072,6472,353,496,6
극장판 짱구는 못말려: 초화려! 작열하는 떡잎마을 댄서즈,2025-12-24,2026-01-07,5146,419190,400,491,7
피렌체,2026-01-07,2026-01-07,3304,5317,198,239,8
마이 선샤인,2026-01-07,2026-01-07,3012,4084,244,312,9
파더 마더 시스터 브라더,2025-12-31,2026-01-07,2917,18234,95,101,10
만약에 우리,2025-12-31,2026-01-08,58278,706147,981,2910,1
아바타: 불과 재,2025-12-17,2026-01-08,47530,5763372,1507,3963,2
주토피아 2,2025-11-26,2026-01-08,22400,8180282,778,2057,3
신의악단,2025-12-31,2026-01-08,15293,170574,508,852,4
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",2025-12-24,2026-01-08,13825,713552,641,1170,5
극장판 짱구는 못말려: 초화려! 작열하는 떡잎마을 댄서즈,2025-12-24,2026-01-08,5704,424894,424,520,6
굿 포츈,2026-01-07,2026-01-08,4322,10794,380,521,7
파더 마더 시스터 브라더,2025-12-31,2026-01-08,2510,20744,95,99,8
피렌체,2026-01-07,2026-01-08,2158,7475,179,213,9
프로젝트 Y,2026-01-21,2026-01-08,2153,2153,9,9,10
만약에 우리,2025-12-31,2026-01-09,72659,778806,1043,3332,1
아바타: 불과 재,2025-12-17,2026-01-09,58050,5821422,1511,4147,2
주토피아 2,2025-11-26,2026-01-09,25685,8205967,801,2110,3
신의악단,2025-12-31,2026-01-09,16892,187466,572,963,4
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",2025-12-24,2026-01-09,16298,729850,658,1211,5
극장판 짱구는 못말려: 초화려! 작열하는 떡잎마을 댄서즈,2025-12-24,2026-01-09,5650,430544,421,523,6
굿 포츈,2026-01-07,2026-01-09,3700,14494,371,498,7
피렌체,2026-01-07,2026-01-09,2216,9691,173,202,8
스폰지밥 무비: 네모바지를 찾아서,2026-01-01,2026-01-09,2213,70455,274,301,9
파더 마더 시스터 브라더,2025-12-31,2026-01-09,1859,22603,84,90,10
아바타: 불과 재,2025-12-17,2026-01-10,135341,5956763,1486,4307,1
만약에 우리,2025-12-31,2026-01-10,134301,913107,1102,3887,2
주토피아 2,2025-11-26,2026-01-10,56076,8262043,828,2335,3
신의악단,2025-12-31,2026-01-10,34696,222162,613,1075,4
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",2025-12-24,2026-01-10,24595,754445,611,1100,5
극장판 짱구는 못말려: 초화려! 작열하는 떡잎마을 댄서즈,2025-12-24,2026-01-10,10840,441384,434,550,6
